第1篇 算法基础篇
第1章 算法和实现算法的Java语法
	1.1 建立算法初步概念 1
		1.1.1 什么是算法 1
		1.1.2 算法的发展历史 3
		1.1.3 算法的分类 3
	1.2 算法相关概念的区别 3
		1.2.1 算法与公式的关系 4
		1.2.2 算法与程序的关系 4
		1.2.3 算法与数据结构的关系 4
	1.3 算法的表示 5
		1.3.1 自然语言表示 5
		1.3.2 流程图表示 5
		1.3.3 N-S图表示 6
		1.3.4 伪代码表示 7
	1.4 算法的性能评价 8
		1.4.1 时间复杂度 8
		1.4.2 空间复杂度 8
	1.5 一个算法实例 8
		1.5.1 查找数字 9
		1.5.2 创建项目 10
		1.5.3 编译执行 12
	1.6 Java程序的基本结构 13
		1.6.1 类是一个基本单元 14
		1.6.2 main方法 15
		1.6.3 自定义方法 15
		1.6.4 System.out.println的使用 16
		1.6.5 一个简单而完整的程序 16
	1.7 顺序结构 17
	1.8 分支结构 18
		1.8.1 if...else分支结构 18
		1.8.2 if...else嵌套 19
		1.8.3 switch语句 20
		1.8.4 编程实例 21
	1.9 循环结构 22
		1.9.1 while循环 23
		1.9.2 do…while循环 24
		1.9.3 for循环 24
		1.9.4 编程实例 25
	1.10 跳转结构 29
		1.10.1 break 29
		1.10.2 continue 29
		1.10.3 编程实例 29
	1.11 小结 31
第2章 数据结构
	2.1 数据结构概述 32
		2.1.1 什么是数据结构 32
		2.1.2 数据结构中的基本概念 33
		2.1.3 数据结构的内容 33
		2.1.4 数据结构的分类 35
		2.1.5 数据结构的几种存储方式 35
		2.1.6 数据类型 36
		2.1.7 常用的数据结构 37
		2.1.8 选择合适的数据结构解决实际问题 38
	2.2 线性表 38
		2.2.1 什么是线性表 38
		2.2.2 线性表的基本运算 39
	2.3 顺序表结构 40
		2.3.1 准备数据 40
		2.3.2 初始化顺序表 41
		2.3.3 计算顺序表长度 41
		2.3.4 插入结点 41
		2.3.5 追加结点 42
		2.3.6 删除结点 42
		2.3.7 查找结点 43
		2.3.8 显示所有结点 43
		2.3.9 顺序表操作实例 44
	2.4 链表结构 48
		2.4.1 什么是链表结构 48
		2.4.2 准备数据 49
		2.4.3 追加结点 49
		2.4.4 插入头结点 50
		2.4.5 查找结点 51
		2.4.6 插入结点 52
		2.4.7 删除结点 52
		2.4.8 计算链表长度 53
		2.4.9 显示所有结点 54
		2.4.10 链表操作实例 54
	2.5 栈结构 59
		2.5.1 什么是栈结构 59
		2.5.2 准备数据 60
		2.5.3 初始化栈结构 60
		2.5.4 判断空栈 61
		2.5.5 判断满栈 61
		2.5.6 清空栈 61
		2.5.7 释放空间 62
		2.5.8 入栈 62
		2.5.9 出栈 62
		2.5.10 读结点数据 63
		2.5.11 栈结构操作实例 63
	2.6 队列结构 66
		2.6.1 什么是队列结构 66
		2.6.2 准备数据 67
		2.6.3 初始化队列结构 68
		2.6.4 判断空队列 68
		2.6.5 判断满队列 68
		2.6.6 清空队列 69
		2.6.7 释放空间 69
		2.6.8 入队列 69
		2.6.9 出队列 70
		2.6.10 读结点数据 70
		2.6.11 计算队列长度 71
		2.6.12 队列结构操作实例 71
	2.7 树结构 75
		2.7.1 什么是树结构 75
		2.7.2 树的基本概念 75
		2.7.3 二叉树 76
		2.7.4 准备数据 79
		2.7.5 初始化二叉树 80
		2.7.6 添加结点 80
		2.7.7 查找结点 82
		2.7.8 获取左子树 82
		2.7.9 获取右子树 83
		2.7.10 判断空树 83
		2.7.11 计算二叉树深度 84
		2.7.12 清空二叉树 84
		2.7.13 显示结点数据 84
		2.7.14 遍历二叉树 85
		2.7.15 树结构操作实例 87
	2.8 图结构 94
		2.8.1 什么是图结构 94
		2.8.2 图的基本概念 94
		2.8.3 准备数据 98
		2.8.4 创建图 100
		2.8.5 清空图 101
		2.8.6 显示图 101
		2.8.7 遍历图 102
		2.8.8 图结构操作实例 103
	2.9 小结 106
第3章 基本算法思想
	3.1 常用算法思想概述 107
	3.2 穷举算法思想 107
		3.2.1 穷举算法基本思想 108
		3.2.2 穷举算法实例 108
	3.3 递推算法思想 109
		3.3.1 递推算法基本思想 110
		3.3.2 递推算法实例 110
	3.4 递归算法思想 111
		3.4.1 递归算法基本思想 112
		3.4.2 递归算法实例 112
	3.5 分治算法思想 113
		3.5.1 分治算法基本思想 113
		3.5.2 分治算法实例 114
