第1篇　基础篇
第1章　Android快速入门
教学录像：1小时19分钟
	1.1　什么是Android
		1.1.1　平台特性
		1.1.2　平台架构
		1.1.3　Android市场
	1.2　搭建Android开发环境
		1.2.1　系统需求
		1.2.2　JDK的下载
		1.2.3　JDK的安装
		1.2.4　Android SDK的下载与安装
		1.2.5　Eclipse的下载与安装
		1.2.6　Eclipse的汉化
		1.2.7　ADT插件的安装及配置
	1.3　第一个Android程序
		1.3.1　创建Android应用程序
		1.3.2　Android项目结构说明
		1.3.3　运行Android应用程序
		1.3.4　调试Android应用程序
		1.3.5　Android应用开发流程
	1.4　小结
	1.5　实践与练习
第2章　Android模拟器与常用命令
教学录像：47分钟
	2.1　使用Android模拟器
		2.1.1　模拟器概述
		2.1.2　Android虚拟设备和模拟器
		2.1.3　Android模拟器启动与停止
		2.1.4　控制模拟器
		2.1.5　模拟器与磁盘镜像
		2.1.6　Android .0模拟器介绍
		2.1.7　模拟器限制
		2.1.8　范例1：设置模拟器语言
		2.1.9　范例2：设置时区和时间
		2.1.10　范例3：设置模拟器桌面背景
	2.2　SDK中常用命令
		2.2.1　adb命令
		2.2.2　android命令
		2.2.3　emulator命令
		2.2.4　mksdcard命令
		2.2.5　范例1：在SD卡上创建/删除文件夹
		2.2.6　范例2：使用DDMS透视图管理SD卡
	2.3　经典范例
		2.3.1　安装搜狗拼音输入法
		2.3.2　卸载搜狗拼音输入法
		2.3.3　使用模拟器拨打电话
	2.4　小结
	2.5　实践与练习
第3章　用户界面设计
教学录像：4小时57分钟
	3.1　控制UI界面
		3.1.1　使用XML布局文件控制UI界面
		3.1.2　在代码中控制UI界面
		3.1.3　使用XML和Java代码混合控制UI界面
		3.1.4　开发自定义的View
	3.2　布局管理器
		3.2.1　线性布局
		3.2.2　表格布局
		3.2.3　帧布局
		3.2.4　相对布局
		3.2.5　范例1：使用表格布局与线性布局实现分类工具栏
		3.2.6　范例2：布局个性游戏开始界面
	3.3　基本组件
		3.3.1　文本框与编辑框
		3.3.2　按钮
		3.3.3　单选按钮和复选框
		3.3.4　图像视图
		3.3.5　列表选择框
		3.3.6　列表视图
		3.3.7　日期、时间拾取器
		3.3.8　计时器
		3.3.9　范例1：实现跟踪鼠标单击状态的图片按钮
		3.3.10　范例2：实现带图标的ListView
	3.4　经典范例
		3.4.1　我同意游戏条款
		3.4.2　猜猜鸡蛋放在哪只鞋子里
	3.5　小结
	3.6　实践与练习
第4章　高级用户界面设计
教学录像：2小时46分钟
	4.1　高级组件
		4.1.1　自动完成文本框
		4.1.2　进度条
		4.1.3　拖动条和星级评分条
		4.1.4　选项卡
		4.1.5　图像切换器
		4.1.6　网格视图
		4.1.7　画廊视图
		4.1.8　范例1：显示在标题上的进度条
		4.1.9　范例2：幻灯片式图片浏览器
	4.2　消息提示框与对话框
		4.2.1　使用Toast显示消息提示框
		4.2.2　使用Notification在状态栏上显示通知
		4.2.3　使用AlertDialog创建对话框
		4.2.4　范例1：询问是否退出的对话框
		4.2.5　范例2：带图标的列表对话框
	4.3　经典范例
		4.3.1　实现仿Windows 图片预览窗格效果
		4.3.2　状态栏中显示代表登录状态的图标
	4.4　小结
	4.5　实践与练习
第5章　基本程序单元Activity
