第1章 分布式系统介绍
1.1 初识分布式系统
1.1.1 分布式系统的定义
1.1.2 分布式系统的意义
1.2 分布式系统的基础知识
1.2.1 组成计算机的5要素
1.2.2 线程与进程的执行模式
1.2.3 网络通信基础知识
1.2.4 如何把应用从单机扩展到分布式
1.2.5 分布式系统的难点

第2章 大型网站及其架构演进过程
2.1 什么是大型网站
2.2 大型网站的架构演进
2.2.1 用JAVA技术和单机来构建的网站
2.2.2 从一个单机的交易网站说起
2.2.3 单机负载告警，数据库与应用分离
2.2.4 应用服务器负载告警，如何让应用服务器走向集群
2.2.5 数据读压力变大，读写分离吧
2.2.6 弥补关系型数据库的不足，引入分布式存储系统
2.2.7 读写分离后，数据库又遇到瓶颈
2.2.8 数据库问题解决后，应用面对的新挑战
2.2.9 初识消息中间件
2.2.10 总结

第3章 构建JAVA中间件
3.1 JAVA中间件的定义
3.2 构建JAVA中间件的基础知识
3.2.1 跨平台的JAVA运行环境--JVM
3.2.2 垃圾回收与内存堆布局
3.2.3 JAVA并发编程的类、接口和方法
3.2.4 动态代理
3.2.5 反射
3.2.6 网络通信实现选择
3.3 分布式系统中的JAVA中间件

第4章 服务框架
4.1 网站功能持续丰富后的困境与应对
4.2 服务框架的设计与实现
4.2.1 应用从集中式走向分布式所遇到的问题
4.2.2 透过示例看服务框架原型
4.2.3 服务调用端的设计与实现
4.2.4 服务提供端的设计与实现
4.2.5 服务升级
4.3 实战中的优化
4.4 为服务化护航的服务治理
4.5 服务框架与ESB的对比
4.6 总结

第5章 数据访问层
5.1 数据库从单机到分布式的挑战和应对
5.1.1 从应用使用单机数据库开始
5.1.2 数据库垂直/水平拆分的困难
5.1.3 单机变为多机后，事务如何处理
5.1.4 多机的SEQUENCE问题与处理
5.1.5 应对多机的数据查询
5.2 数据访问层的设计与实现
5.2.1 如何对外提供数据访问层的功能
5.2.2 按照数据层流程的顺序看数据层设计
5.2.3 独立部署的数据访问层实现方式
5.2.4 读写分离的挑战和应对
5.3 总结

第6章 消息中间件
6.1 消息中间件的价值
6.1.1 消息中间件的定义
6.1.2 透过示例看消息中间件对应用的解耦
6.2 互联网时代的消息中间件
6.2.1 如何解决消息发送一致性
6.2.2 如何解决消息中间件与使用者的强依赖问题
6.2.3 消息模型对消息接收的影响
6.2.4 消息订阅者订阅消息的方式
6.2.5 保证消息可靠性的做法
6.2.6 订阅者视角的消息重复的产生和应对
6.2.7 消息投递的其他属性支持
6.2.8 保证顺序的消息队列的设计
6.2.9 PUSH和PULL方式的对比

第7章 软负载中心与集中配置管理
7.1 初识软负载中心
7.2 软负载中心的结构
7.3 内容聚合功能的设计
7.4 解决服务上下线的感知
7.5 软负载中心的数据分发的特点和设计
7.5.1 数据分发与消息订阅的区别
7.5.2 提升数据分发性能需要注意的问题
7.6 针对服务化的特性支持
7.6.1 软负载数据分组
7.6.2 提供自动感知以外的上下线开关
7.6.3 维护管理路由规则
7.7 从单机到集群
7.7.1 数据统一管理方案
7.7.2 数据对等管理方案
7.8 集中配置管理中心
7.8.1 客户端实现和容灾策略
7.8.2 服务端实现和容灾策略
7.8.3 数据库策略

第8章 构建大型网站的其他要素
8.1 加速静态内容访问速度的CDN
8.2 大型网站的存储支持
8.2.1 分布式文件系统
8.2.2 NOSQL
8.2.3 缓存系统
8.3 搜索系统
8.3.1 爬虫问题
8.3.2 倒排索引
8.3.3 查询预处理
8.3.4 相关度计算
8.4 数据计算支撑
8.5 发布系统
8.6 应用监控系统
8.7 依赖管理系统
8.8 多机房问题分析
8.9 系统容量规划
8.10 内部私有云
后记
