第1章　开始启程，你的第一行Android代码
1.1　了解全貌，Android王国简介
1.1.1　Android系统架构
1.1.2　Android已发布的版本
1.1.3　Android应用开发特色
1.2　手把手带你搭建开发环境
1.2.1　准备所需要的软件
1.2.2　搭建开发环境
1.3　创建你的第一个Android项目
1.3.1　创建HelloWorld项目
1.3.2　运行HelloWorld
1.3.3　分析你的第一个Android程序
1.3.4　详解项目中的资源
1.4　前行必备，掌握日志工具的使用
1.4.1　添加LogCat到你的Eclipse
1.4.2　使用Android的日志工具Log
1.4.3　为什么使用Log而不使用System.out
1.5　小结与点评
第2章　先从看得到的入手，探究活动
2.1　活动是什么
2.2　活动的基本用法
2.2.1　手动创建活动
2.2.2　创建和加载布局
2.2.3　在AndroidManifest文件中注册
2.2.4　隐藏标题栏
2.2.5　在活动中使用Toast
2.2.6　在活动中使用Menu
2.2.7　销毁一个活动
2.3　使用Intent在活动之间穿梭
2.3.1　使用显式Intent
2.3.2　使用隐式Intent
2.3.3　更多隐式Intent的用法
2.3.4　向下一个活动传递数据
2.3.5　返回数据给上一个活动
2.4　活动的生命周期
2.4.1　返回栈
2.4.2　活动状态
2.4.3　活动的生存期
2.4.4　体验活动的生命周期
2.4.5　活动被回收了怎么办
2.5　活动的启动模式
2.5.1　standard
2.5.2　singleTop
2.5.3　singleTask
2.5.4　singleInstance
2.6　活动的最佳实践
2.6.1　知晓当前是在哪一个活动
2.6.2　随时随地退出程序
2.6.3　启动活动的最佳写法
2.7　小结与点评
第3章　软件也要拼脸蛋，UI开发的点点滴滴
3.1　该如何编写程序界面
3.2　常见控件的使用方法
3.2.1　TextView
3.2.2　Button
3.2.3　EditText
3.2.4　ImageView
3.2.5　ProgressBar
3.2.6　AlertDialog
3.2.7　ProgressDialog
3.3　详解四种基本布局
3.3.1　LinearLayout
3.3.2　RelativeLayout
3.3.3　FrameLayout
3.3.4　TableLayout
3.4　系统控件不够用？创建自定义控件
3.4.1　引入布局
3.4.2　创建自定义控件
3.5　最常用和最难用的控件--ListView
3.5.1　ListView的简单用法
3.5.2　定制ListView的界面
3.5.3　提升ListView的运行效率
3.5.4　ListView的点击事件
3.6　单位和尺寸
3.6.1　px和pt的窘境
3.6.2　dp和sp来帮忙
3.7　编写界面的最佳实践
3.7.1　制作Nine-Patch图片
3.7.2　编写精美的聊天界面
3.8　小结与点评
第4章　手机平板要兼顾，探究碎片
4.1　碎片是什么
4.2　碎片的使用方式
4.2.1　碎片的简单用法
4.2.2　动态添加碎片
4.2.3　在碎片中模拟返回栈
4.2.4　碎片和活动之间进行通信
4.3　碎片的生命周期
4.3.1　碎片的状态和回调
4.3.2　体验碎片的生命周期
4.4　动态加载布局的技巧
4.4.1　使用限定符
4.4.2　使用最小宽度限定符
4.5　碎片的最佳实践--一个简易版的新闻应用
4.6　小结与点评
第5章　全局大喇叭，详解广播机制
5.1　广播机制简介
5.2　接收系统广播
5.2.1　动态注册监听网络变化
5.2.2　静态注册实现开机启动
5.3　发送自定义广播
5.3.1　发送标准广播
5.3.2　发送有序广播
5.4　使用本地广播
5.5　广播的最佳实践--实现强制下线功能
5.6　Git时间，初识版本控制工具
5.6.1　安装Git
5.6.2　创建代码仓库
5.6.3　提交本地代码
5.7　小结与点评
第6章　数据存储全方案，详解持久化技术
6.1　持久化技术简介
6.2　文件存储
6.2.1　将数据存储到文件中
6.2.2　从文件中读取数据
6.3　SharedPreferences存储
6.3.1　将数据存储到SharedPreferences中
6.3.2　从SharedPreferences中读取数据
6.3.3　实现记住密码功能
6.4　SQLite数据库存储
6.4.1　创建数据库
6.4.2　升级数据库
6.4.3　添加数据
6.4.4　更新数据
6.4.5　删除数据
6.4.6　查询数据
6.4.7　使用SQL操作数据库
6.5　SQLite数据库的最佳实践
6.5.1　使用事务
6.5.2　升级数据库的最佳写法
6.6　小结与点评
第7章　跨程序共享数据，探究内容提供器
7.1　内容提供器简介
7.2　访问其他程序中的数据
7.2.1　ContentResolver的基本用法
7.2.2　读取系统联系人
7.3　创建自己的内容提供器
7.3.1　创建内容提供器的步骤
7.3.2　实现跨程序数据共享
7.4　Git时间，版本控制工具进阶
7.4.1　忽略文件
7.4.2　查看修改内容
7.4.3　撤销未提交的修改
7.4.4　查看提交记录
7.5　小结与点评
第8章　丰富你的程序，运用手机多媒体
8.1　使用通知
8.1.1　通知的基本用法
8.1.2　通知的高级技巧
8.2　接收和发送短信
8.2.1　接收短信
8.2.2　拦截短信
8.2.3　发送短信
8.3　调用摄像头和相册
8.3.1　将程序运行到手机上
8.3.2　调用摄像头拍照
8.3.3　从相册中选择照片
8.4　播放多媒体文件
