前言
第1篇 基础篇
第1章 基础知识 
1.1 文本字符
1.1.1 字节存储顺序
1.1.2 ASCII与Unicode字符集
1.2 WINDOWS 操作系统
1.2.1 Win API简介
1.2.2 常用Win32 API函数
1.2.3 什么是句柄
1.2.4 Windows 9x与Unicode
1.2.5 Windows NT/2000/XP与Unicode
1.2.6 Windows 消息机制
1.3 保护模式简介
1.3.1 虚拟内存
1.3.2 保护模式的权限级别
1.4 认识PE格式
第2篇 调试篇
第2章 动态分析技术 33
2.1 OLLYDBG调试器
2.1.1 OllyDbg界面
2.1.2 OllyDbg的配置
2.1.3 加载程序
2.1.4 基本操作
2.1.5 断点
2.1.6 插件
2.1.7 Run trace
2.1.8 Hit trace
2.1.9 符号调试技术
2.1.10 OllyDbg常见问题
2.2 SOFTICE调试器
第3章 静态分析技术 31
3.1 文件类型分析
3.1.1 PEiD工具
3.1.2 FileInfo工具
3.2 静态反汇编
3.2.1 打开文件
3.2.2 IDA的配置
3.2.3 IDA主窗口界面
3.2.6 交叉参考
3.2.7 参考重命名
3.2.8 标签的用法
3.2.9 进制的转换
3.2.10 代码和数据转换
3.2.11 字符串
3.2.12 数组
3.2.13 结构体
3.2.14 枚举类型
3.2.15 堆栈变量
3.2.16 IDC脚本
3.2.17 FLIRT
3.2.18 插件
3.2.19 其他功能
3.2.20 小结
3.3 可执行文件的修改
3.4 静态分析技术应用实例
3.4.1 解密初步
3.4.2 逆向工程初步
第4章 逆向分析技术 35
4.1 启动函数
4.2 函数
4.2.1 函数的识别
4.2.2 函数的参数
4.2.3 函数的返回值
4.3 数据结构
4.3.1 局部变量
4.3.2 全局变量
4.3.3 数组
4.4 虚函数
4.5 控制语句
4.5.1 IF-THEN-ELSE语句
4.5.2 SWITCH-CASE语句
4.5.3 转移指令机器码的计算
4.5.4 条件设置指令
4.5.5 纯算法实现逻辑判断
4.6 循环语句
4.7 数学运算符
4.7.1 整数的加法和减法
4.7.2 整数的乘法
4.7.3 整数的除法
4.8 文本字符串
4.8.1 字符串存储格式
4.8.2 字符寻址指令
4.8.3 字母大小写转换
4.8.4 计算字符串的长度
4.9 指令修改技巧
第3篇 解密篇
第5章 常见的演示版保护技术 34
5.1 序列号保护方式
5.1.1 序列号保护机制
5.1.2 如何攻击序列号保护
5.1.3 字符串比较形式
5.1.4 注册机制作
5.2 警告（NAG）窗口
5.3 时间限制
5.3.1 计时器
5.3.2 时间限制
5.3.3 拆解时间限制保护
5.4 菜单功能限制
5.4.1 相关函数
5.4.2 拆解菜单限制保护
5.5 KEYFILE保护
5.5.1 相关API函数
5.5.2 拆解KeyFile保护
5.6 网络验证
5.6.1 相关函数
5.6.2 网络验证破解一般思路
5.7 CD-CHECK
5.7.1 相关函数
5.7.2 拆解光盘保护
5.8 只运行一个实例
5.8.1 实现方案
5.8.2 实例
5.9 常用断点设置技巧
第6章 加密算法 
6.1 单向散列算法
6.1.1 MD5算法
6.1.2 SHA算法
6.1.3 小结
6.2 对称加密算法
6.2.1 RC4流密码
6.2.2 TEA算法
6.2.3 IDEA算法
6.2.4 BlowFish算法
6.2.5 AES算法
6.2.6 对称加密算法小结
6.3 公开密钥加密算法
6.3.1 RSA算法
6.3.2 ElGamal公钥算法
6.3.3 DSA数字签名算法
6.3.4 椭圆曲线密码编码学
6.4 其他算法
6.4.1 CRC32算法
6.4.2 Base64
6.5 常见加密库接口及其识别
6.5.1 Miracl大数运算库
6.5.2 FGInt
6.5.4 其它加密算法库介绍
第4篇 语言和平台篇
第7章 DELPHI程序
7.1 认识DELPHI
7.2 DEDE反编译器
7.3 按钮事件代码
7.4 模块初始化与结束化
第8章 VISUAL BASIC程序 
8.1 基础知识
8.1.1 字符编码方式
8.1.2 编译模式
8.2 自然编译（NATIVE）
8.2.1 相关VB函数
8.2.2 VB程序比较方式
