第一部分 模块化的理由

第1章 模块定义 
1.1 定义模块 
1.1.1 可部署 
1.1.2 可管理 
1.1.3 可测试 
1.1.4 原生可重用 
1.1.5 可组合 
1.1.6 无状态 
1.2 软件模块的简洁定义 
1.3 结论 

第2章 模块化的两个方面 
2.1 运行时模型 
2.2 开发模型 
2.2.1 编程模型 
2.2.2 设计范式 
2.3 模块化现状 
2.4 结论 

第3章 架构与模块化 
3.1 定义架构 
3.2 关于软件架构的一个故事 
3.2.1 象牙塔 
3.2.2 乌龟和塔 
3.3 架构的目标 
3.3.1 悖论 
3.3.2 消除架构 
3.4 模块化：被忽视的部分 
3.5 回答我们的问题 
3.6 结论 
3.7 参考文献 

第4章 征服复杂性 
4.1 企业级复杂性 
4.2 技术债 
4.3 设计腐化 
4.3.1 干扰可维护性 
4.3.2 阻止可扩展性 
4.3.3 抑制可重用性 
4.3.4 限制可测试性 
4.3.5 妨碍集成 
4.3.6 阻碍理解 
4.4 循环依赖 
4.4.1 循环类型 
4.4.2 悄然引入的循环 
4.4.3 管理循环 
4.4.4 循环总是不好的吗 
4.5 结合点、模块和SOLID 
4.6 管理复杂性 
4.7 模块化的益处 
4.8 结论 
4.9 参考文献 

第5章 实现重用 
5.1 可用重用悖论 
5.2 关于重用的免责声明 
5.2.1 粒度 
5.2.2 重量级 
5.3 重用还是可用 
5.4 模块化权衡 
5.5 模块化设计 
5.6 结论 
5.7 参考文献 

第6章 模块化与SOA 
6.1 重新审视“自上而下” 
6.2 粒度--架构师的强大对手 
6.2.1 现实世界的一个例子 
6.2.2 提升一个等级 
6.2.3 另一个维度 
6.2.4 全景图 
6.2.5 服务样例 
6.3 另一个视图 
6.4 结论 

第7章 参考实现 
7.1 为什么不用OSGi 
7.2 这个练习的背景：构建系统 
7.3 初始版本 
7.4 第一次重构 
7.5 第二次重构 
7.6 第三次重构 
7.7 第四次重构 
7.7.1 关于OSGi的好处 
7.7.2 小结并准备下一次重构 
7.8 第五次重构 
7.9 第六次重构 
7.10 第七次重构 
7.11 事后剖析 
7.11.1 关于模块测试 
7.11.2 关于管理模块依赖 
7.11.3 关于模块重用 
7.11.4 关于构建 
7.11.5 关于面向对象 
7.12 结论 
7.13 参考文献 

第二部分 模 式

第8章 基本模式 
8.1 管理关系 
8.1.1 表述 
8.1.2 描述 
8.1.3 多种实现 
8.1.4 影响 
8.1.5 样例 
8.1.6 小结 
8.2 模块重用 
8.2.1 表述 
8.2.2 描述 
8.2.3 多种实现 
8.2.4 效果 
8.2.5 样例 
8.2.6 小结 
8.3 模块内聚 
8.3.1 表述 
8.3.2 描述 
8.3.3 多种实现 
8.3.4 效果 
8.3.5 样例 
8.3.6 小结 

第9章 依赖模式 
9.1 非循环关系 
9.1.1 表述 
9.1.2 描述 
9.1.3 多种实现 
9.1.4 效果 
9.1.5 样例 
9.1.6 小结 
9.2 等级化模块 
9.2.1 表述 
9.2.2 描述 
9.2.3 多种实现 
9.2.4 效果 
9.2.5 样例 
9.2.6 小结 
9.3 物理分层 
9.3.1 表述 
9.3.2 描述 
9.3.3 多种实现 
9.3.4 效果 
9.3.5 样例 
9.3.6 小结 
9.4 容器独立 
9.4.1 表述 
9.4.2 描述 
9.4.3 多种实现 
9.4.4 效果 
9.4.5 样例 
9.4.6 小结 
9.5 独立部署 
9.5.1 表述 
9.5.2 描述 
9.5.3 多种实现 
9.5.4 效果 
9.5.5 样例 
9.5.6 小结 
9.6 参考文献 

第10章 可用性模式 
10.1 发布接口 
10.1.1 表述 
10.1.2 描述 
10.1.3 多种实现 
10.1.4 效果 
10.1.5 样例 
10.1.6 小结 
10.2 外部配置 
10.2.1 表述 
10.2.2 描述 
10.2.3 多种实现 
10.2.4 效果 
10.2.5 样例 
10.2.6 小结 
10.3 默认实现 
10.3.1 表述 
10.3.2 描述 
10.3.3 多种实现 
10.3.4 效果 
10.3.5 样例 
10.3.6 小结 
10.4 模块门面 
10.4.1 表述 
10.4.2 描述 
10.4.3 多种实现 
10.4.4 效果 
10.4.5 样例 
10.4.6 小结 

第11章 扩展性模式 
11.1 抽象化模块 
11.1.1 表述 
11.1.2 描述 
11.1.3 多种实现 
11.1.4 效果 
11.1.5 样例 
11.1.6 小结 
11.2 实现工厂 
11.2.1 表述 
11.2.2 描述 
11.2.3 多种实现 
11.2.4 效果 
11.2.5 样例 
11.2.6 小结 
11.3 分离抽象 
11.3.1 表述 
11.3.2 描述 
11.3.3 多种实现 
11.3.4 效果 
11.3.5 样例 
11.3.6 小结 
11.4 参考文献 

第12章 通用模式 
12.1 就近异常 
12.1.1 表述 
12.1.2 描述 
12.1.3 多种实现 
12.1.4 效果 
12.1.5 样例 
12.1.6 小结 
12.2 等级化构建 
12.2.1 表述 
12.2.2 描述 
12.2.3 多种实现 
12.2.4 效果 
12.2.5 样例 
12.2.6 小结 
12.3 测试模块 
12.3.1 表述 
12.3.2 描述 
12.3.3 多种实现 
12.3.4 效果 
12.3.5 样例 
12.3.6 小结 

第三部分 模块化架构模式与OSGi

第13章 OSGi简介 
13.1 一点历史 
13.2 OSGi所能带来的收益 
13.2.1 模块化开发 
13.2.2 管理依赖 
