第1章　策略、方法和方法论　　
	1.1 　性能问题的现状　　
	1.2 　性能分析的两种方法：自顶向下和自底向上　　
		1.2.1 　自顶向下　　
		1.2.2 　自底向上　　
	1.3 　选择正确的平台并评估系统性能　　
		1.3.1 　选择正确的CPU架构　　
		1.3.2 　评估系统性能　　
	1.4 　参考资料　　
第2章　操作系统性能监控　　
	2.1 　定义　　
	2.2 　CPU使用率　　
		2.2.1 　监控CPU使用率：Windows　　
		2.2.2 　监控CPU使用率：Windows typeperf　　
		2.2.3 　监控CPU使用率：Linux　　
		2.2.4 　监控CPU使用率：Solaris　　
		2.2.5 　命令行监控CPU使用率：Linux和Solaris　　
	2.3 　CPU调度程序运行队列　　
		2.3.1 　监控CPU调度程序运行队列：Windows　　
		2.3.2 　监控CPU调度程序运行队列：Solaris　　
		2.3.3 　监控CPU调度程序运行队列：Linux　　
	2.4 　内存使用率　　
		2.4.1 　监控内存利用率：Windows　　
		2.4.2 　监控内存使用率：Solaris　　
		2.4.3 　监控内存使用率：Linux　　
		2.4.4 　监控锁竞争：Solaris　　
		2.4.5 　监控锁竞争：Linux　　
		2.4.6 　监控锁竞争：Windows　　
		2.4.7 　隔离竞争锁　　
		2.4.8 　监控抢占式上下文切换　　
		2.4.9 　监控线程迁移　　
	2.5 　网络I/O使用率　　
		2.5.1 　监控网络I/O使用率：Solaris　　
		2.5.2 　监控网络I/O使用率：Linux　　
		2.5.3 　监控网络I/O使用率：Windows　　
		2.5.4 　应用性能改进的考虑　　
	2.6 　磁盘I/O使用率　　
	2.7 　其他命令行工具　　
	2.8 　监控CPU使用率：SPARC T系列系统　　
	2.9 　参考资料　　
第3章　JVM概览　　
	3.1 　HotSpot VM的基本架构　　
	3.2 　HotSpot VM运行时　　
		3.2.1 　命令行选项　　
		3.2.2 　VM生命周期　　
		3.2.3 　VM类加载　　
		3.2.4 　字节码验证　　
		3.2.5 　类数据共享　　
		3.2.6 　解释器　　
		3.2.7 　异常处理　　
		3.2.8 　同步　　
		3.2.9 　线程管理　　
		3.2.10 　C++堆管理　　
		3.2.11 　Java本地接口　　
		3.2.12 　VM致命错误处理　　
	3.3 　HotSpot VM垃圾收集器　　
		3.3.1 　分代垃圾收集　　
		3.3.2 　新生代　　
		3.3.3 　快速内存分配　　
		3.3.4 　垃圾收集器　　
		3.3.5 　Serial收集器　　
		3.3.6 　Parallel收集器：吞吐量为先！　　
		3.3.7　　Mostly-Concurrent收集器：低延迟为先！　　
		3.3.8　　Garbage-First收集器：CMS替代者　　
		3.3.9 　垃圾收集器比较　　
		3.3.10 　应用程序对垃圾收集器的影响　　
		3.3.11 　简单回顾收集器历史　　
	3.4 　HotSpot VM JIT编译器　　
