第1章 Android应用与开发环境 
	1.1 Android的发展和历史 
		1.1.1 Android的发展和简介 
		1.1.2 Android平台架构及特性 
	1.2 搭建Android开发环境 
		1.2.1 下载和安装Android SDK 
		1.2.2 安装运行、调试环境 
		1.2.3 安装Eclipse和ADT插件 
	1.3 Android常用开发工具的用法 
		1.3.1 在命令行创建、删除和浏览AVD 
		1.3.2 使用Android模拟器（Emulator） 
		1.3.3 使用DDMS进行调试 
		1.3.4 Android Debug Bridge（ADB）的用法 
		1.3.5 使用DX编译Android应用 
		1.3.6 使用Android Asset Packaging Tool（AAPT）打包资源 
		1.3.7 使用mksdcard管理虚拟SD卡 
	1.4 开始第一个Android应用 
		1.4.1 使用Eclipse开发第一个Android应用 
		1.4.2 通过ADT运行Android应用 
	1.5 Android应用结构分析 
		1.5.1 创建一个Android应用 
		1.5.2 自动生成的R.java 
		1.5.3 res目录说明 
		1.5.4 Android应用的清单文件：AndroidManifest.xml 
		1.5.5 应用程序权限说明 
	1.6 Android应用的基本组件介绍 
		1.6.1 Activity和View 
		1.6.2 Service 
		1.6.3 BroadcastReceiver 
		1.6.4 ContentProvider 
		1.6.5 Intent和IntentFilter 
	1.7 签名Android应用程序 
		1.7.1 在Eclipse中对Android应用签名 
		1.7.2 使用命令对APK包签名 
	1.8 
第2章 Android应用的界面编程 
	2.1 界面编程与视图（View）组件 
		2.1.1 视图组件与容器组件 
		2.1.2 使用XML布局文件控制UI界面 
		2.1.3 在代码中控制UI界面 
		2.1.4 使用XML布局文件和Java代码混合控制UI界面 
		2.1.5 开发自定义View 
	2.2 第1组UI组件：布局管理器 
		2.2.1 线性布局 
		2.2.2 表格布局 
		2.2.3 帧布局 
		2.2.4 相对布局 
		2.2.5 Android 4.0新增的网格布局 
		2.2.6 绝对布局 
	2.3 第2组UI组件：TextView及其子类 
		2.3.1 文本框（TextView）与编辑框（EditText）的功能和用法 
		2.3.2 EditText的功能与用法 
		2.3.3 按钮（Button）组件的功能和用法 
		2.3.4 使用9Patch图片作为按钮背景 
		2.3.5 单选按钮（RadioButton）与复选框（CheckBox）的功能与用法 
		2.3.6 状态开关按钮（ToggleButton）与开关（Switch）的功能与用法 
		2.3.7 时钟（AnalogClock和DigitalClock）的功能与用法 
		2.3.8 计时器（Chronometer） 
	2.4 第3组UI组件：ImageView及其子类 
	2.5 第4组UI组件：AdapterView及子类 
		2.5.1 列表视图（ListView）和ListActivity 
		2.5.2 Adapter接口及实现类 
		2.5.3 自动完成文本框（AutoCompleteTextView）的功能和用法 
		2.5.4 网格视图（GridView）功能和用法 
		2.5.5 可展开的列表组件（ExpandableListView） 
		2.5.6 Spinner的功能和用法 
		2.5.7 画廊视图（Gallery）的功能和用法 
		2.5.8 AdapterViewFlipper的功能与用法 
		2.5.9 StackView的功能与用法 
	2.6 第5组UI组件：ProgressBar及其子类 
		2.6.1 进度条（ProgressBar）的功能与用法 
		2.6.2 拖动条（SeekBar）的功能和用法 
		2.6.3 星级评分条（RatingBar）的功能和用法 
	2.7 第6组UI组件：ViewAnimator及其子类 
		2.7.1 ViewSwitcher的功能与用法 
		2.7.2 图像切换器（ImageSwitcher）的功能与用法 
		2.7.3 文本切换器（TextSwitcher）的功能与用法 
		2.7.4 ViewFlipper的功能与用法 
	2.8 各种杂项组件 
		2.8.1 使用Toast显示提示信息框 
		2.8.2 日历视图（CalendarView）组件的功能和用法 
		2.8.3 日期、时间选择器（DatePicker和TimePicker）的功能和用法 
		2.8.4 数值选择器（NumberPicker）的功能与用法 
		2.8.5 搜索框（SearchView）的功能与用法 
		2.8.6 选项卡（TabHost）的功能和用法 
		2.8.7 滚动视图（ScrollView）的功能和用法 
		2.8.8 Notification的功能与用法 
	2.9 对话框 
		2.9.1 使用AlertDialog创建对话框 
		2.9.2 对话框风格的窗口 
		2.9.3 使用PopupWindow 
		2.9.4 使用DatePickerDialog、TimePickerDialog 
		2.9.5 使用ProgressDialog创建进度对话框 
	2.10 菜单 
		2.10.1 选项菜单和子菜单（SubMenu） 
		2.10.2 使用监听器来监听菜单事件 
		2.10.3 创建复选菜单项和单选菜单项 
		2.10.4 设置与菜单项关联的Activity 
		2.10.5 上下文菜单 
		2.10.6 使用XML文件定义菜单 
		2.10.7 使用PopupMenu创建弹出式菜单 
	2.11 使用活动条（ActionBar） 
		2.11.1 启用ActionBar 
		2.11.2 使用ActionBar显示选项菜单 
		2.11.3 启用程序图标导航 
		2.11.4 添加Action View 
		2.11.5 使用ActionBar实现Tab导航 
		2.11.6 使用ActionBar实现下拉式导航 
	2.12 本章小结 
第3章 Android的事件处理 
	3.1 Android事件处理概述 
	3.2 基于监听的事件处理 
		3.2.1 监听的处理模型 
		3.2.2 事件和事件监听器 
		3.2.3 内部类作为事件监听器类 
		3.2.4 外部类作为事件监听器类 
		3.2.5 Activity本身作为事件监听器 
		3.2.6 匿名内部类作为事件监听器类 
		3.2.7 直接绑定到标签 
	3.3 基于回调的事件处理 
		3.3.1 回调机制与监听机制 
		3.3.2 基于回调的事件传播 
		3.3.3 重写onTouchEvent方法响应触摸屏事件 
	3.4 响应的系统设置的事件 
		3.4.1 Configuration类简介 
		3.4.2 重写onConfigurationChanged响应系统设置更改 
	3.5 Handler消息传递机制 
		3.5.1 Handler类简介 
		3.5.2 Handler、Loop、MessageQueue的工作原理 
	3.6 异步任务（AsyncTask） 
	3.7 本章小结 
第4章 深入理解Activity与Fragment 
	4.1 建立、配置和使用Activity 
		4.1.1 Activity 
		4.1.2 配置Activity 
		4.1.3 启动、关闭Activity 
		4.1.4 使用Bundle在Activity之间交换数据 
		4.1.5 启动其他Activity并返回结果 
	4.2 Activity的回调机制 
	4.3 Activity的生命周期与加载模式 
		4.3.1 Activity的生命周期演示 
		4.3.2 Activity与Servlet的相似性与区别 
		4.3.3 Activity的4种加载模式 
	4.4 Fragment详解 
		4.4.1 Fragment概述及其设计哲学 
		4.4.2 创建Fragment 
		4.4.3 Fragment与Activity通信 
		4.4.4 Fragment管理与Fragment事务 
	4.5 Fragment的生命周期 
	4.6 本章小结 
第5章 使用Intent和IntentFilter进行通信 
	5.1 Intent对象详解 
		5.1.1 使用Intent启动系统组件 
	5.2 Intent的属性及intent-filter配置 
		5.2.1 Component属性 
		5.2.2 Action、Category属性与intent-filter配置 
		5.2.3 指定Action、Category调用系统Activity 
		5.2.4 Data、Type属性与intent-filter配置 
		5.2.5 Extra属性 
		5.2.6 Flag属性 
	5.3 使用Intent创建Tab页面 
	5.4 本章小结 
第6章 Android应用的资源 
	6.1 资源的类型及存储方式 
		6.1.1 资源的类型以及存储方式 
		6.1.2 使用资源 
	6.2 使用字符串、颜色、尺寸资源 
		6.2.1 颜色值的定义 
		6.2.2 定义字符串、颜色、尺寸资源文件 
		6.2.3 使用字符串、颜色、尺寸资源 
	6.3 数组（Array）资源 
	6.4 使用（Drawable）资源 
		6.4.1 图片资源 
		6.4.2 StateListDrawable资源 
		6.4.3 LayerDrawable资源 
		6.4.4 ShapeDrawable资源 
		6.4.5 ClipDrawable资源 
		6.4.6 AnimationDrawable资源 
	6.5 属性动画（Property Animation）资源 
	6.6 使用原始XML资源 
		6.6.1 定义原始XML资源 
		6.6.2 使用原始XML文件 
	6.7 使用布局（Layout）资源 
	6.8 使用菜单（Menu）资源 
	6.9 样式（Style）和主题（Theme）资源 
		6.9.1 样式资源 
		6.9.2 主题资源 
	6.10 属性（Attribute）资源 
	6.11 使用原始资源 
	6.12 国际化和资源自适应 
